CustomerID,ChurnProbability
19573,0.13
19574,0.14
19575,0.07
19576,0.09
19577,0.19
19578,0.25
19579,0.27
19580,0.26
19581,0.36
19582,0.04
19583,0.09
19584,0.14
19585,0.04
19586,0.21
19587,0.29
19588,0.17
19589,0.16
19590,0.09
19591,0.13
19592,0.11
19593,0.62
19594,0.21
19595,0.0
19596,0.4
19597,0.21
19598,0.31
19599,0.48
19600,0.16
19601,0.16
19602,0.42
19603,0.1
19604,0.21
19605,0.05
19606,0.06
19607,0.0
19608,0.52
19609,0.15
19610,0.06
19611,0.06
19612,0.18
19613,0.18
19614,0.11
19615,0.27
19616,0.15
19617,0.02
19618,0.31
19619,0.43
19620,0.04
19621,0.31
19622,0.15
19623,0.1
19624,0.29
19625,0.31
19626,0.06
19627,0.3
19628,0.1
19629,0.4
19630,0.33
19631,0.27
19632,0.09
19633,0.01
19634,0.22
19635,0.11
19636,0.09
19637,0.29
19638,0.3
19639,0.56
19640,0.27
19641,0.32
19642,0.22
19643,0.14
19644,0.12
19645,0.48
19646,0.18
19647,0.1
19648,0.09
19649,0.11
19650,0.06
19651,0.12
19652,0.35
19653,0.1
19654,0.06
19655,0.11
19656,0.13
19657,0.13
19658,0.16
19659,0.29
19660,0.12
19661,0.06
19662,0.21
19663,0.13
19664,0.54
19665,0.29
19666,0.25
19667,0.22
19668,0.09
19669,0.01
19670,0.12
19671,0.11
19672,0.39
19673,0.13
19674,0.36
19675,0.12
19676,0.08
19677,0.46
19678,0.01
19679,0.57
19680,0.2
19681,0.61
19682,0.11
19683,0.23
19684,0.35
19685,0.28
19686,0.44
19687,0.1
19688,0.53
19689,0.39
19690,0.27
19691,0.25
19692,0.43
19693,0.32
19694,0.15
19695,0.34
19696,0.45
19697,0.32
19698,0.03
19699,0.38
19700,0.37
19701,0.4
19702,0.08
19703,0.06
19704,0.43
19705,0.22
19706,0.37
19707,0.12
19708,0.23
19709,0.38
19710,0.25
19711,0.18
19712,0.2
19713,0.28
19714,0.38
19715,0.16
19716,0.09
19717,0.39
19718,0.36
19719,0.12
19720,0.09
19721,0.14
19722,0.16
19723,0.12
19724,0.02
19725,0.22
19726,0.28
19727,0.34
19728,0.39
19729,0.18
19730,0.55
19731,0.58
19732,0.05
19733,0.09
19734,0.17
19735,0.32
19736,0.07
19737,0.05
19738,0.08
19739,0.32
19740,0.45
19741,0.39
19742,0.17
19743,0.35
19744,0.13
19745,0.02
19746,0.18
19747,0.32
19748,0.08
19749,0.29
19750,0.16
19751,0.43
19752,0.15
19753,0.05
19754,0.02
19755,0.11
19756,0.29
19757,0.17
19758,0.09
19759,0.07
19760,0.3
19761,0.07
19762,0.02
19763,0.42
19764,0.24
19765,0.12
19766,0.29
19767,0.25
19768,0.31
19769,0.09
19770,0.04
19771,0.36
19772,0.36
19773,0.49
19774,0.24
19775,0.07
19776,0.13
19777,0.1
19778,0.34
19779,0.59
19780,0.21
19781,0.05
19782,0.02
19783,0.12
19784,0.09
19785,0.22
19786,0.11
19787,0.07
19788,0.15
19789,0.23
19790,0.33
19791,0.14
19792,0.18
19793,0.0
19794,0.36
19795,0.1
19796,0.22
19797,0.34
19798,0.02
19799,0.38
19800,0.09
19801,0.17
19802,0.12
19803,0.01
19804,0.19
19805,0.28
19806,0.17
19807,0.17
19808,0.35
19809,0.19
19810,0.05
19811,0.09
19812,0.55
19813,0.19
19814,0.3
19815,0.07
19816,0.08
19817,0.12
19818,0.35
19819,0.15
19820,0.17
19821,0.06
19822,0.09
19823,0.42
19824,0.44
19825,0.03
19826,0.04
19827,0.06
19828,0.23
19829,0.49
19830,0.34
19831,0.28
19832,0.22
19833,0.37
19834,0.29
19835,0.44
19836,0.38
19837,0.11
19838,0.08
19839,0.5
19840,0.3
19841,0.05
19842,0.09
19843,0.13
19844,0.77
19845,0.15
19846,0.03
19847,0.04
19848,0.16
19849,0.4
19850,0.39
19851,0.14
19852,0.01
19853,0.51
19854,0.1
19855,0.28
19856,0.09
19857,0.29
19858,0.11
19859,0.06
19860,0.12
19861,0.18
19862,0.36
19863,0.06
19864,0.33
19865,0.14
19866,0.32
19867,0.07
19868,0.27
19869,0.1
19870,0.44
19871,0.26
19872,0.32
19873,0.02
19874,0.29
19875,0.27
19876,0.16
19877,0.0
19878,0.04
19879,0.21
19880,0.04
19881,0.58
19882,0.37
19883,0.43
19884,0.2
19885,0.32
19886,0.18
19887,0.29
19888,0.25
19889,0.07
19890,0.23
19891,0.21
19892,0.01
19893,0.25
19894,0.43
19895,0.13
19896,0.06
19897,0.25
19898,0.18
19899,0.4
19900,0.16
19901,0.31
19902,0.37
19903,0.12
19904,0.14
19905,0.52
19906,0.38
19907,0.38
19908,0.2
19909,0.42
19910,0.08
19911,0.28
19912,0.2
19913,0.22
19914,0.31
19915,0.26
19916,0.37
19917,0.11
19918,0.11
19919,0.22
19920,0.23
19921,0.17
19922,0.06
19923,0.24
19924,0.35
19925,0.26
19926,0.29
19927,0.25
19928,0.4
19929,0.24
19930,0.13
19931,0.02
19932,0.17
19933,0.39
19934,0.34
19935,0.08
19936,0.13
19937,0.27
19938,0.13
19939,0.04
19940,0.18
19941,0.23
19942,0.06
19943,0.21
19944,0.3
19945,0.39
19946,0.04
19947,0.13
19948,0.16
19949,0.24
19950,0.0
19951,0.05
19952,0.07
19953,0.15
19954,0.16
19955,0.32
19956,0.27
19957,0.19
19958,0.48
19959,0.44
19960,0.33
19961,0.01
19962,0.06
19963,0.15
19964,0.13
19965,0.25
19966,0.47
19967,0.27
19968,0.06
19969,0.16
19970,0.56
19971,0.36
19972,0.17
19973,0.19
19974,0.28
19975,0.01
19976,0.15
19977,0.29
19978,0.06
19979,0.05
19980,0.21
19981,0.25
19982,0.19
19983,0.19
19984,0.22
19985,0.0
19986,0.64
19987,0.02
19988,0.18
19989,0.09
19990,0.21
19991,0.14
19992,0.23
19993,0.17
19994,0.09
19995,0.01
19996,0.39
19997,0.17
19998,0.01
19999,0.12
20000,0.18
20001,0.29
20002,0.04
20003,0.33
20004,0.51
20005,0.07
20006,0.09
20007,0.18
20008,0.25
20009,0.23
20010,0.11
20011,0.06
20012,0.02
20013,0.34
20014,0.03
20015,0.07
20016,0.37
20017,0.21
20018,0.21
20019,0.39
20020,0.45
20021,0.09
20022,0.26
20023,0.27
20024,0.58
20025,0.3
20026,0.08
20027,0.02
20028,0.26
20029,0.3
20030,0.12
20031,0.21
20032,0.06
20033,0.47
20034,0.02
20035,0.16
20036,0.04
20037,0.19
20038,0.25
20039,0.12
20040,0.29
20041,0.13
20042,0.36
20043,0.17
20044,0.17
20045,0.28
20046,0.17
20047,0.16
20048,0.04
20049,0.05
20050,0.18
20051,0.09
20052,0.42
20053,0.33
20054,0.4
20055,0.28
20056,0.32
20057,0.1
20058,0.12
20059,0.05
20060,0.17
20061,0.13
20062,0.04
20063,0.24
20064,0.21
20065,0.23
20066,0.1
20067,0.47
20068,0.05
20069,0.08
20070,0.31
20071,0.13
20072,0.11
20073,0.32
20074,0.31
20075,0.28
20076,0.41
20077,0.1
20078,0.08
20079,0.52
20080,0.05
20081,0.29
20082,0.25
20083,0.37
20084,0.52
20085,0.07
20086,0.39
20087,0.56
20088,0.26
20089,0.1
20090,0.12
20091,0.25
20092,0.4
20093,0.21
20094,0.21
20095,0.03
20096,0.25
20097,0.1
20098,0.13
20099,0.08
20100,0.1
20101,0.26
20102,0.15
20103,0.16
20104,0.16
20105,0.2
20106,0.43
20107,0.42
20108,0.17
20109,0.11
20110,0.03
20111,0.4
20112,0.72
20113,0.1
20114,0.26
20115,0.36
20116,0.35
20117,0.06
20118,0.25
20119,0.15
20120,0.36
20121,0.09
20122,0.1
20123,0.15
20124,0.36
20125,0.05
20126,0.0
20127,0.01
20128,0.21
20129,0.18
20130,0.39
20131,0.07
20132,0.23
20133,0.0
20134,0.02
20135,0.21
20136,0.16
20137,0.34
20138,0.06
20139,0.06
20140,0.27
20141,0.65
20142,0.14
20143,0.05
20144,0.08
20145,0.08
20146,0.3
20147,0.26
20148,0.32
20149,0.11
20150,0.04
20151,0.33
20152,0.2
20153,0.02
20154,0.13
20155,0.29
20156,0.54
20157,0.1
20158,0.09
20159,0.07
20160,0.08
20161,0.14
20162,0.07
20163,0.09
20164,0.0
20165,0.27
20166,0.08
20167,0.28
20168,0.18
20169,0.25
20170,0.32
20171,0.12
20172,0.01
20173,0.04
20174,0.16
20175,0.31
20176,0.17
20177,0.05
20178,0.12
20179,0.18
20180,0.1
20181,0.03
20182,0.14
20183,0.26
20184,0.11
20185,0.14
20186,0.13
20187,0.65
20188,0.14
20189,0.13
20190,0.09
20191,0.5
20192,0.4
20193,0.33
20194,0.03
20195,0.39
20196,0.32
20197,0.17
20198,0.12
20199,0.52
20200,0.21
20201,0.41
20202,0.05
20203,0.26
20204,0.45
20205,0.05
20206,0.4
20207,0.21
20208,0.07
20209,0.0
20210,0.24
20211,0.23
20212,0.19
20213,0.51
20214,0.56
20215,0.13
20216,0.0
20217,0.03
20218,0.0
20219,0.76
20220,0.38
20221,0.06
20222,0.23
20223,0.13
20224,0.15
20225,0.12
20226,0.34
20227,0.04
20228,0.26
20229,0.04
20230,0.11
20231,0.18
20232,0.04
20233,0.11
20234,0.07
20235,0.22
20236,0.07
20237,0.31
20238,0.03
20239,0.18
20240,0.17
20241,0.26
20242,0.15
20243,0.03
20244,0.48
20245,0.15
20246,0.57
20247,0.07
20248,0.12
20249,0.09
20250,0.17
20251,0.21
20252,0.12
20253,0.17
20254,0.18
20255,0.23
20256,0.04
20257,0.22
20258,0.02
20259,0.46
20260,0.09
20261,0.52
20262,0.05
20263,0.11
20264,0.25
20265,0.17
20266,0.29
20267,0.23
20268,0.08
20269,0.1
20270,0.09
20271,0.35
20272,0.26
20273,0.26
20274,0.03
20275,0.09
20276,0.09
20277,0.47
20278,0.1
20279,0.14
20280,0.03
20281,0.19
20282,0.32
20283,0.31
20284,0.05
20285,0.12
20286,0.24
20287,0.13
20288,0.12
20289,0.06
20290,0.11
20291,0.22
20292,0.38
20293,0.08
20294,0.07
20295,0.37
20296,0.25
20297,0.08
20298,0.23
20299,0.09
20300,0.19
20301,0.26
20302,0.03
20303,0.07
20304,0.03
20305,0.15
20306,0.01
20307,0.48
20308,0.4
20309,0.09
20310,0.09
20311,0.19
20312,0.08
20313,0.07
20314,0.18
20315,0.56
20316,0.29
20317,0.12
20318,0.28
20319,0.45
20320,0.2
20321,0.09
20322,0.25
20323,0.11
20324,0.12
20325,0.29
20326,0.03
20327,0.11
20328,0.23
20329,0.05
20330,0.26
20331,0.14
20332,0.16
20333,0.28
20334,0.13
20335,0.13
20336,0.31
20337,0.53
20338,0.51
20339,0.11
20340,0.23
20341,0.4
20342,0.08
20343,0.12
20344,0.1
20345,0.37
20346,0.08
20347,0.39
20348,0.0
20349,0.05
20350,0.37
20351,0.1
20352,0.08
20353,0.24
20354,0.19
20355,0.3
20356,0.14
20357,0.12
20358,0.05
20359,0.13
20360,0.08
20361,0.16
20362,0.19
20363,0.36
20364,0.18
20365,0.24
20366,0.51
20367,0.15
20368,0.09
20369,0.18
20370,0.34
20371,0.05
20372,0.06
20373,0.38
20374,0.16
20375,0.21
20376,0.55
20377,0.19
20378,0.08
20379,0.06
20380,0.17
20381,0.17
20382,0.19
20383,0.17
20384,0.16
20385,0.08
20386,0.04
20387,0.29
20388,0.2
20389,0.15
20390,0.45
20391,0.13
20392,0.49
20393,0.28
20394,0.29
20395,0.24
20396,0.21
20397,0.19
20398,0.04
20399,0.15
20400,0.14
20401,0.43
20402,0.12
20403,0.34
20404,0.06
20405,0.03
20406,0.01
20407,0.1
20408,0.1
20409,0.11
20410,0.13
20411,0.07
20412,0.66
20413,0.43
20414,0.42
20415,0.08
20416,0.23
20417,0.57
20418,0.34
20419,0.18
20420,0.26
20421,0.06
20422,0.24
20423,0.01
20424,0.13
20425,0.55
20426,0.08
20427,0.08
20428,0.29
20429,0.15
20430,0.39
20431,0.09
20432,0.03
20433,0.19
20434,0.0
20435,0.44
20436,0.36
20437,0.34
20438,0.39
20439,0.38
20440,0.13
20441,0.11
20442,0.27
20443,0.06
20444,0.18
20445,0.3
20446,0.52
20447,0.31
20448,0.16
20449,0.02
20450,0.04
20451,0.03
20452,0.15
20453,0.11
20454,0.1
20455,0.41
20456,0.14
20457,0.26
20458,0.15
20459,0.06
20460,0.54
20461,0.48
20462,0.23
20463,0.29
20464,0.23
20465,0.11
20466,0.23
20467,0.18
20468,0.16
20469,0.26
20470,0.22
20471,0.46
20472,0.25
20473,0.09
20474,0.08
20475,0.39
20476,0.12
20477,0.08
20478,0.12
20479,0.21
20480,0.21
20481,0.28
20482,0.04
20483,0.16
20484,0.11
20485,0.15
20486,0.06
20487,0.03
20488,0.21
20489,0.04
20490,0.0
20491,0.02
20492,0.29
20493,0.28
20494,0.18
20495,0.07
20496,0.37
20497,0.46
20498,0.01
20499,0.13
20500,0.02
20501,0.28
20502,0.07
20503,0.12
20504,0.13
20505,0.14
20506,0.08
20507,0.21
20508,0.07
20509,0.24
20510,0.39
20511,0.31
20512,0.02
20513,0.39
20514,0.12
20515,0.44
20516,0.56
20517,0.13
20518,0.3
20519,0.27
20520,0.1
20521,0.34
20522,0.21
20523,0.13
20524,0.08
20525,0.21
20526,0.07
20527,0.06
20528,0.32
20529,0.28
20530,0.18
20531,0.02
20532,0.4
20533,0.0
20534,0.17
20535,0.14
20536,0.18
20537,0.24
20538,0.07
20539,0.14
20540,0.02
20541,0.04
20542,0.15
20543,0.23
20544,0.11
20545,0.18
20546,0.65
20547,0.19
20548,0.49
20549,0.26
20550,0.11
20551,0.05
20552,0.37
20553,0.07
20554,0.09
20555,0.5
20556,0.23
20557,0.27
20558,0.49
20559,0.16
20560,0.56
20561,0.04
20562,0.23
20563,0.22
20564,0.3
20565,0.12
20566,0.12
20567,0.12
20568,0.16
20569,0.18
20570,0.1
20571,0.17
20572,0.15
20573,0.38
20574,0.49
20575,0.13
20576,0.46
20577,0.09
20578,0.23
20579,0.14
20580,0.12
20581,0.52
20582,0.19
20583,0.35
20584,0.21
20585,0.06
20586,0.04
20587,0.08
20588,0.03
20589,0.51
20590,0.03
20591,0.55
20592,0.22
20593,0.26
20594,0.3
20595,0.41
20596,0.23
20597,0.16
20598,0.26
20599,0.45
20600,0.25
20601,0.04
20602,0.01
20603,0.06
20604,0.11
20605,0.01
20606,0.16
20607,0.24
20608,0.44
20609,0.02
20610,0.25
20611,0.4
20612,0.05
20613,0.29
20614,0.21
20615,0.15
20616,0.11
20617,0.43
20618,0.12
20619,0.21
20620,0.21
20621,0.06
20622,0.55
20623,0.05
20624,0.4
20625,0.2
20626,0.26
20627,0.21
20628,0.06
20629,0.29
20630,0.31
20631,0.03
20632,0.06
20633,0.05
20634,0.6
20635,0.3
20636,0.19
20637,0.47
20638,0.14
20639,0.19
20640,0.19
20641,0.29
20642,0.19
20643,0.32
20644,0.32
20645,0.27
20646,0.07
20647,0.37
20648,0.44
20649,0.22
20650,0.09
20651,0.14
20652,0.02
20653,0.45
20654,0.26
20655,0.18
20656,0.31
20657,0.05
20658,0.13
20659,0.37
20660,0.17
20661,0.32
20662,0.02
20663,0.06
20664,0.12
20665,0.25
20666,0.46
20667,0.27
20668,0.05
20669,0.4
20670,0.28
20671,0.09
20672,0.16
20673,0.0
20674,0.12
20675,0.03
20676,0.21
20677,0.21
20678,0.09
20679,0.23
20680,0.1
20681,0.12
20682,0.34
20683,0.14
20684,0.12
20685,0.15
20686,0.07
20687,0.28
20688,0.1
20689,0.2
20690,0.25
20691,0.37
20692,0.27
20693,0.01
20694,0.28
20695,0.0
20696,0.15
20697,0.05
20698,0.11
20699,0.21
20700,0.47
20701,0.12
20702,0.06
20703,0.14
20704,0.15
20705,0.26
20706,0.16
20707,0.42
20708,0.04
20709,0.38
20710,0.16
20711,0.34
20712,0.44
20713,0.16
20714,0.22
20715,0.03
20716,0.19
20717,0.01
20718,0.16
20719,0.18
20720,0.6
20721,0.09
20722,0.16
20723,0.13
20724,0.2
20725,0.36
20726,0.05
20727,0.35
20728,0.24
20729,0.25
20730,0.44
20731,0.09
20732,0.1
20733,0.19
20734,0.01
20735,0.45
20736,0.14
20737,0.21
20738,0.09
20739,0.17
20740,0.23
20741,0.19
20742,0.42
20743,0.11
20744,0.02
20745,0.06
20746,0.14
20747,0.2
20748,0.23
20749,0.3
20750,0.62
20751,0.36
20752,0.12
20753,0.35
20754,0.19
20755,0.29
20756,0.18
20757,0.17
20758,0.19
20759,0.19
20760,0.23
20761,0.24
20762,0.32
20763,0.22
20764,0.11
20765,0.37
20766,0.21
20767,0.2
20768,0.54
20769,0.01
20770,0.05
20771,0.11
20772,0.32
20773,0.39
20774,0.06
20775,0.15
20776,0.14
20777,0.16
20778,0.28
20779,0.4
20780,0.06
20781,0.14
20782,0.53
20783,0.13
20784,0.28
20785,0.04
20786,0.16
20787,0.04
20788,0.15
20789,0.34
20790,0.13
20791,0.34
20792,0.14
20793,0.24
20794,0.16
20795,0.25
20796,0.05
20797,0.17
20798,0.01
20799,0.12
20800,0.41
20801,0.41
20802,0.31
20803,0.24
20804,0.08
20805,0.03
20806,0.23
20807,0.32
20808,0.09
20809,0.04
20810,0.18
20811,0.01
20812,0.14
20813,0.3
20814,0.2
20815,0.1
20816,0.24
20817,0.4
20818,0.1
20819,0.34
20820,0.04
20821,0.45
20822,0.03
20823,0.07
20824,0.29
20825,0.15
20826,0.06
20827,0.08
20828,0.47
20829,0.35
20830,0.27
20831,0.1
20832,0.04
20833,0.28
20834,0.3
20835,0.14
20836,0.18
20837,0.23
20838,0.34
20839,0.17
20840,0.54
20841,0.01
20842,0.25
20843,0.12
20844,0.43
20845,0.13
20846,0.3
20847,0.11
20848,0.16
20849,0.17
20850,0.27
20851,0.07
20852,0.24
20853,0.2
20854,0.25
20855,0.22
20856,0.16
20857,0.21
20858,0.48
20859,0.41
20860,0.01
20861,0.06
20862,0.0
20863,0.5
20864,0.14
20865,0.04
20866,0.17
20867,0.12
20868,0.02
20869,0.18
20870,0.32
20871,0.16
20872,0.06
20873,0.13
20874,0.38
20875,0.06
20876,0.67
20877,0.23
20878,0.22
20879,0.26
20880,0.26
20881,0.23
20882,0.12
20883,0.46
20884,0.04
20885,0.16
20886,0.03
20887,0.32
20888,0.04
20889,0.55
20890,0.11
20891,0.12
20892,0.19
20893,0.05
20894,0.24
20895,0.37
20896,0.55
20897,0.08
20898,0.04
20899,0.23
20900,0.45
20901,0.04
20902,0.09
20903,0.04
20904,0.43
20905,0.23
20906,0.07
20907,0.28
20908,0.32
20909,0.04
20910,0.08
20911,0.25
20912,0.19
20913,0.08
20914,0.15
20915,0.13
20916,0.49
20917,0.3
20918,0.11
20919,0.2
20920,0.27
20921,0.19
20922,0.02
20923,0.2
20924,0.06
20925,0.09
20926,0.3
20927,0.08
20928,0.17
20929,0.22
20930,0.08
20931,0.1
20932,0.31
20933,0.17
20934,0.06
20935,0.25
20936,0.01
20937,0.39
20938,0.37
20939,0.21
20940,0.05
20941,0.04
20942,0.39
20943,0.13
20944,0.32
20945,0.17
20946,0.09
20947,0.26
20948,0.08
20949,0.03
20950,0.17
20951,0.35
20952,0.33
20953,0.02
20954,0.02
20955,0.17
20956,0.12
20957,0.46
20958,0.12
20959,0.14
20960,0.34
20961,0.31
20962,0.41
20963,0.27
20964,0.06
20965,0.13
20966,0.09
20967,0.22
20968,0.38
20969,0.02
20970,0.11
20971,0.17
20972,0.19
20973,0.29
20974,0.02
20975,0.29
20976,0.06
20977,0.2
20978,0.31
20979,0.25
20980,0.31
20981,0.18
20982,0.46
20983,0.31
20984,0.33
20985,0.39
20986,0.2
20987,0.06
20988,0.13
20989,0.01
20990,0.09
20991,0.4
20992,0.16
20993,0.18
20994,0.44
20995,0.29
20996,0.32
20997,0.24
20998,0.28
20999,0.23
21000,0.01
21001,0.22
21002,0.14
21003,0.08
21004,0.19
21005,0.09
21006,0.3
21007,0.11
21008,0.06
21009,0.17
21010,0.19
21011,0.06
21012,0.26
21013,0.04
21014,0.36
21015,0.3
21016,0.35
21017,0.2
21018,0.17
21019,0.65
21020,0.45
21021,0.32
21022,0.2
21023,0.08
21024,0.05
21025,0.31
21026,0.68
21027,0.12
21028,0.12
21029,0.27
21030,0.51
21031,0.23
21032,0.2
21033,0.04
21034,0.38
21035,0.13
21036,0.21
21037,0.32
21038,0.22
21039,0.18
21040,0.01
21041,0.38
21042,0.01
21043,0.12
21044,0.13
21045,0.14
21046,0.06
21047,0.13
21048,0.47
21049,0.28
21050,0.04
21051,0.44
21052,0.28
21053,0.1
21054,0.08
21055,0.15
21056,0.07
21057,0.11
21058,0.09
21059,0.34
21060,0.43
21061,0.14
21062,0.42
21063,0.23
21064,0.02
21065,0.42
21066,0.16
21067,0.26
21068,0.04
21069,0.07
21070,0.29
21071,0.4
21072,0.12
21073,0.08
21074,0.21
21075,0.45
21076,0.08
21077,0.28
21078,0.15
21079,0.12
21080,0.11
21081,0.28
21082,0.25
21083,0.24
21084,0.06
21085,0.25
21086,0.04
21087,0.24
21088,0.27
21089,0.18
21090,0.16
21091,0.14
21092,0.38
21093,0.36
21094,0.31
21095,0.01
21096,0.13
21097,0.05
21098,0.09
21099,0.1
21100,0.05
21101,0.15
21102,0.05
21103,0.32
21104,0.1
21105,0.07
21106,0.4
21107,0.69
21108,0.1
21109,0.38
21110,0.09
21111,0.26
21112,0.27
21113,0.03
21114,0.15
21115,0.12
21116,0.14
21117,0.43
21118,0.34
21119,0.2
21120,0.65
21121,0.67
21122,0.15
21123,0.02
21124,0.4
21125,0.26
21126,0.21
21127,0.12
21128,0.27
21129,0.08
21130,0.11
21131,0.06
21132,0.36
21133,0.04
21134,0.35
21135,0.1
21136,0.14
21137,0.38
21138,0.24
21139,0.02
21140,0.18
21141,0.06
21142,0.1
21143,0.05
21144,0.08
21145,0.24
21146,0.08
21147,0.4
21148,0.26
21149,0.17
21150,0.33
21151,0.15
21152,0.04
21153,0.19
21154,0.07
21155,0.08
21156,0.12
21157,0.0
21158,0.35
21159,0.12
21160,0.11
21161,0.11
21162,0.15
21163,0.28
21164,0.12
21165,0.11
21166,0.22
21167,0.26
21168,0.34
21169,0.05
21170,0.0
21171,0.16
21172,0.27
21173,0.22
21174,0.29
21175,0.11
21176,0.06
21177,0.44
21178,0.13
21179,0.16
21180,0.16
21181,0.44
21182,0.23
21183,0.38
21184,0.6
21185,0.1
21186,0.21
21187,0.14
21188,0.2
21189,0.07
21190,0.49
21191,0.3
21192,0.26
21193,0.12
21194,0.33
21195,0.2
21196,0.06
21197,0.22
21198,0.06
21199,0.08
21200,0.21
21201,0.21
21202,0.03
21203,0.05
21204,0.1
21205,0.17
21206,0.09
21207,0.01
21208,0.04
21209,0.21
21210,0.42
21211,0.03
21212,0.08
21213,0.03
21214,0.27
21215,0.45
21216,0.33
21217,0.45
21218,0.12
21219,0.09
21220,0.08
21221,0.07
21222,0.39
21223,0.1
21224,0.29
21225,0.01
21226,0.09
21227,0.07
21228,0.4
21229,0.05
21230,0.18
21231,0.2
21232,0.2
21233,0.12
21234,0.33
21235,0.24
21236,0.33
21237,0.23
21238,0.3
21239,0.39
21240,0.1
21241,0.0
21242,0.03
21243,0.11
21244,0.06
21245,0.4
21246,0.03
21247,0.44
21248,0.19
21249,0.21
21250,0.52
21251,0.13
21252,0.06
21253,0.07
21254,0.5
21255,0.12
21256,0.22
21257,0.07
21258,0.37
21259,0.53
21260,0.25
21261,0.32
21262,0.13
21263,0.03
21264,0.4
21265,0.4
21266,0.29
21267,0.07
21268,0.34
21269,0.23
21270,0.04
21271,0.16
21272,0.25
21273,0.21
21274,0.18
21275,0.1
21276,0.12
21277,0.14
21278,0.29
21279,0.46
21280,0.24
21281,0.09
21282,0.41
21283,0.09
21284,0.16
21285,0.06
21286,0.14
21287,0.19
21288,0.29
21289,0.11
21290,0.36
21291,0.39
21292,0.33
21293,0.27
21294,0.19
21295,0.08
21296,0.09
21297,0.03
21298,0.41
21299,0.12
21300,0.06
21301,0.06
21302,0.13
21303,0.11
21304,0.03
21305,0.12
21306,0.34
21307,0.11
21308,0.01
21309,0.13
21310,0.35
21311,0.31
21312,0.12
21313,0.43
21314,0.11
21315,0.16
21316,0.21
21317,0.15
21318,0.67
21319,0.23
21320,0.3
21321,0.04
21322,0.05
21323,0.13
21324,0.08
21325,0.5
21326,0.4
21327,0.12
21328,0.06
21329,0.25
21330,0.21
21331,0.04
21332,0.01
21333,0.03
21334,0.03
21335,0.09
21336,0.05
21337,0.15
21338,0.54
21339,0.15
21340,0.03
21341,0.46
21342,0.17
21343,0.24
21344,0.18
21345,0.58
21346,0.46
21347,0.57
21348,0.02
21349,0.36
21350,0.21
21351,0.23
21352,0.32
21353,0.29
21354,0.11
21355,0.1
21356,0.1
21357,0.34
21358,0.14
21359,0.64
21360,0.29
21361,0.17
21362,0.52
21363,0.27
21364,0.21
21365,0.19
21366,0.31
21367,0.11
21368,0.18
21369,0.13
21370,0.27
21371,0.35
21372,0.03
21373,0.08
21374,0.11
21375,0.02
21376,0.41
21377,0.13
21378,0.14
21379,0.45
21380,0.22
21381,0.01
21382,0.07
21383,0.02
21384,0.17
21385,0.08
21386,0.14
21387,0.13
21388,0.17
21389,0.27
21390,0.05
21391,0.15
21392,0.25
21393,0.23
21394,0.0
21395,0.02
21396,0.1
21397,0.13
21398,0.33
21399,0.26
21400,0.02
21401,0.23
21402,0.22
21403,0.11
21404,0.21
21405,0.02
21406,0.07
21407,0.17
21408,0.05
21409,0.33
21410,0.4
21411,0.18
21412,0.11
21413,0.28
21414,0.21
21415,0.09
21416,0.27
21417,0.17
21418,0.3
21419,0.04
21420,0.16
21421,0.3
21422,0.31
21423,0.32
21424,0.17
21425,0.16
21426,0.22
21427,0.0
21428,0.0
21429,0.58
21430,0.16
21431,0.2
21432,0.24
21433,0.27
21434,0.17
21435,0.15
21436,0.16
21437,0.07
21438,0.05
21439,0.11
21440,0.07
21441,0.22
21442,0.57
21443,0.25
21444,0.01
21445,0.02
21446,0.06
21447,0.21
21448,0.06
21449,0.06
21450,0.37
21451,0.03
21452,0.1
21453,0.76
21454,0.09
21455,0.52
21456,0.05
21457,0.12
21458,0.23
21459,0.52
21460,0.45
21461,0.21
21462,0.08
21463,0.1
21464,0.07
21465,0.13
21466,0.1
21467,0.35
21468,0.15
21469,0.02
21470,0.28
21471,0.27
21472,0.27
21473,0.05
21474,0.21
21475,0.17
21476,0.31
21477,0.08
21478,0.25
21479,0.59
21480,0.28
21481,0.3
21482,0.35
21483,0.08
21484,0.39
21485,0.38
21486,0.13
21487,0.02
21488,0.28
21489,0.02
21490,0.35
21491,0.15
21492,0.15
21493,0.02
21494,0.17
21495,0.19
21496,0.23
21497,0.01
21498,0.03
21499,0.23
21500,0.05
21501,0.02
21502,0.05
21503,0.11
21504,0.26
21505,0.22
21506,0.25
21507,0.51
21508,0.19
21509,0.04
21510,0.09
21511,0.12
21512,0.09
21513,0.16
21514,0.22
21515,0.12
21516,0.28
21517,0.14
21518,0.21
21519,0.12
21520,0.04
21521,0.37
21522,0.32
21523,0.06
21524,0.21
21525,0.5
21526,0.23
21527,0.14
21528,0.05
21529,0.1
21530,0.06
21531,0.11
21532,0.11
21533,0.24
21534,0.33
21535,0.15
21536,0.26
21537,0.04
21538,0.07
21539,0.32
21540,0.08
21541,0.24
21542,0.49
21543,0.33
21544,0.19
21545,0.23
21546,0.18
21547,0.01
21548,0.41
21549,0.08
21550,0.14
21551,0.22
21552,0.13
21553,0.22
21554,0.47
21555,0.03
21556,0.24
21557,0.11
21558,0.08
21559,0.07
21560,0.32
21561,0.45
21562,0.4
21563,0.18
21564,0.37
21565,0.41
21566,0.16
21567,0.15
21568,0.43
21569,0.1
21570,0.17
